user_id,age,gender,platform,activity,heartrate,calories,time_stamp
1,22,M,Mob,RUNNING,115,5,01:01:21 9:10
1,22,M,Mob,RUNNING,130,6,01:01:21 9:11
1,22,M,Mob,RUNNING,126,7,01:01:21 9:12
1,22,M,Mob,RUNNING,96,12,01:01:21 9:13
1,22,M,Mob,RUNNING,108,11,01:01:21 9:14
1,22,M,Mob,RUNNING,114,4,01:01:21 9:15
1,22,M,Mob,RUNNING,97,5,01:01:21 9:16
1,22,M,Mob,RUNNING,122,5,01:01:21 9:17
1,22,M,Mob,RUNNING,118,6,01:01:21 9:18
1,22,M,Mob,R_U_N_N_I_N_G,121,7,01:01:21 9:19
1,22,M,Mob,RUNNING,106,12,01:01:21 9:20
1,22,M,Mob,RUNNING,110,8,01:01:21 9:21
1,22,M,Mob,RUNNING,126,9,01:01:21 9:22
1,22,M,Mob,R_U_N_N_I_N_G,95,10,01:01:21 9:23
1,22,M,Mob,RUNNING,106,8,01:01:21 9:24
1,22,M,Mob,RUNNING,115,5,01:01:21 9:25
1,22,M,Mob,RUNNING,105,12,01:01:21 9:26
1,22,M,Mob,R_U_N_N_I_N_G,121,7,01:01:21 9:27
1,22,M,Mob,RUNNING,109,9,01:01:21 9:28
1,22,M,Band,SWIMMING,110,4,01:01:21 16:15
1,22,M,Band,SWIMMING,119,9,01:01:21 16:16
1,22,M,Band,SWIMMING,133,9,01:01:21 16:17
1,22,M,Band,SWIMMING,124,9,01:01:21 16:18
1,22,M,Band,SWIMMING,112,8,01:01:21 16:19
1,22,M,Band,SWIMMING,117,8,01:01:21 16:20
1,22,M,Band,SWIMMING,123,12,01:01:21 16:21
1,22,M,Band,SWIMMING,132,9,01:01:21 16:22
1,22,M,Band,SWIMMING,121,6,01:01:21 16:23
1,22,M,Band,SWIMMING,138,9,01:01:21 16:24
1,22,M,Band,SWIMMING,125,4,01:01:21 16:25
1,22,M,Band,SWIMMING,140,12,01:01:21 16:26
1,22,M,Band,SWIMMING,130,4,01:01:21 16:27
1,22,M,Band,SWIMMING,116,8,01:01:21 16:28
1,22,M,Band,SWIMMING,132,9,01:01:21 16:29
1,22,M,Band,SWIMMING,122,6,01:01:21 16:30
